ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-play-services\libproject\google-play-services_lib\res\values-et-rEE\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-fa\
* google-play-services\libproject\google-play-services_lib\res\values-fa\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-fi\
* google-play-services\libproject\google-play-services_lib\res\values-fi\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-fr-rCA\
* google-play-services\libproject\google-play-services_lib\res\values-fr-rCA\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-fr\
* google-play-services\libproject\google-play-services_lib\res\values-fr\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-hi\
* google-play-services\libproject\google-play-services_lib\res\values-hi\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-hr\
* google-play-services\libproject\google-play-services_lib\res\values-hr\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-hu\
* google-play-services\libproject\google-play-services_lib\res\values-hu\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-hy-rAM\
* google-play-services\libproject\google-play-services_lib\res\values-hy-rAM\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-in\
* google-play-services\libproject\google-play-services_lib\res\values-in\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-it\
* google-play-services\libproject\google-play-services_lib\res\values-it\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-iw\
* google-play-services\libproject\google-play-services_lib\res\values-iw\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ja\
* google-play-services\libproject\google-play-services_lib\res\values-ja\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ka-rGE\
* google-play-services\libproject\google-play-services_lib\res\values-ka-rGE\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-km-rKH\
* google-play-services\libproject\google-play-services_lib\res\values-km-rKH\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ko\
* google-play-services\libproject\google-play-services_lib\res\values-ko\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-lo-rLA\
* google-play-services\libproject\google-play-services_lib\res\values-lo-rLA\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-lt\
* google-play-services\libproject\google-play-services_lib\res\values-lt\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-lv\
* google-play-services\libproject\google-play-services_lib\res\values-lv\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-mn-rMN\
* google-play-services\libproject\google-play-services_lib\res\values-mn-rMN\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ms-rMY\
* google-play-services\libproject\google-play-services_lib\res\values-ms-rMY\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-nb\
* google-play-services\libproject\google-play-services_lib\res\values-nb\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-nl\
* google-play-services\libproject\google-play-services_lib\res\values-nl\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-pl\
* google-play-services\libproject\google-play-services_lib\res\values-pl\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-pt-rBR\
* google-play-services\libproject\google-play-services_lib\res\values-pt-rBR\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-pt-rPT\
* google-play-services\libproject\google-play-services_lib\res\values-pt-rPT\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-pt\
* google-play-services\libproject\google-play-services_lib\res\values-pt\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ro\
* google-play-services\libproject\google-play-services_lib\res\values-ro\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-ru\
* google-play-services\libproject\google-play-services_lib\res\values-ru\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-sk\
* google-play-services\libproject\google-play-services_lib\res\values-sk\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-sl\
* google-play-services\libproject\google-play-services_lib\res\values-sl\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-sr\
* google-play-services\libproject\google-play-services_lib\res\values-sr\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-sv\
* google-play-services\libproject\google-play-services_lib\res\values-sv\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-sw\
* google-play-services\libproject\google-play-services_lib\res\values-sw\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-th\
* google-play-services\libproject\google-play-services_lib\res\values-th\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-tl\
* google-play-services\libproject\google-play-services_lib\res\values-tl\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-tr\
* google-play-services\libproject\google-play-services_lib\res\values-tr\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-uk\
* google-play-services\libproject\google-play-services_lib\res\values-uk\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-vi\
* google-play-services\libproject\google-play-services_lib\res\values-vi\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-zh-rCN\
* google-play-services\libproject\google-play-services_lib\res\values-zh-rCN\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-zh-rHK\
* google-play-services\libproject\google-play-services_lib\res\values-zh-rHK\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-zh-rTW\
* google-play-services\libproject\google-play-services_lib\res\values-zh-rTW\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values-zu\
* google-play-services\libproject\google-play-services_lib\res\values-zu\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values\
* google-play-services\libproject\google-play-services_lib\res\values\ads_attrs.xml
* google-play-services\libproject\google-play-services_lib\res\values\colors.xml
* google-play-services\libproject\google-play-services_lib\res\values\maps_attrs.xml
* google-play-services\libproject\google-play-services_lib\res\values\strings.xml
* google-play-services\libproject\google-play-services_lib\res\values\version.xml
* google-play-services\libproject\google-play-services_lib\src\
* google-play-services\libproject\google-play-services_lib\src\android\
* google-play-services\libproject\google-play-services_lib\src\android\UnusedStub.java
* google-play-services\samples\
* google-play-services\samples\admob\
* google-play-services\samples\admob\AndroidManifest.xml
* google-play-services\samples\admob\README
* google-play-services\samples\admob\proguard-project.txt
* google-play-services\samples\admob\project.properties
* google-play-services\samples\admob\res\
* google-play-services\samples\admob\res\drawable-hdpi\
* google-play-services\samples\admob\res\drawable-hdpi\ic_launcher.png
* google-play-services\samples\admob\res\drawable-mdpi\
* google-play-services\samples\admob\res\drawable-mdpi\ic_launcher.png
* google-play-services\samples\admob\res\drawable-xhdpi\
* google-play-services\samples\admob\res\drawable-xhdpi\ic_launcher.png
* google-play-services\samples\admob\res\layout\
* google-play-services\samples\admob\res\layout\activity_banner_code_ad_listener.xml
* google-play-services\samples\admob\res\layout\activity_banner_xml.xml
* google-play-services\samples\admob\res\layout\activity_interstitial.xml
* google-play-services\samples\admob\res\values-sw600dp\
* google-play-services\samples\admob\res\values-sw600dp\dimens.xml
* google-play-services\samples\admob\res\values-sw720dp-land\
* google-play-services\samples\admob\res\values-sw720dp-land\dimens.xml
* google-play-services\samples\admob\res\values-v11\
* google-play-services\samples\admob\res\values-v11\styles.xml
* google-play-services\samples\admob\res\values-v14\
* google-play-services\samples\admob\res\values-v14\styles.xml
* google-play-services\samples\admob\res\values\
* google-play-services\samples\admob\res\values\dimens.xml
* google-play-services\samples\admob\res\values\strings.xml
* google-play-services\samples\admob\res\values\styles.xml
* google-play-services\samples\admob\src\
* google-play-services\samples\admob\src\com\
* google-play-services\samples\admob\src\com\google\
* google-play-services\samples\admob\src\com\google\android\
* google-play-services\samples\admob\src\com\google\android\gms\
* google-play-services\samples\admob\src\com\google\android\gms\samples\
* google-play-services\samples\admob\src\com\google\android\gms\samples\ads\
* google-play-services\samples\admob\src\com\google\android\gms\samples\ads\BannerCodeActivity.java
* google-play-services\samples\admob\src\com\google\android\gms\samples\ads\BannerXmlActivity.java
* google-play-services\samples\admob\src\com\google\android\gms\samples\ads\GoogleAdsSampleActivity.java
* google-play-services\samples\admob\src\com\google\android\gms\samples\ads\InterstitialActivity.java
* google-play-services\samples\admob\src\com\google\android\gms\samples\ads\ToastAdListener.java
* google-play-services\samples\auth\
* google-play-services\samples\auth\.classpath
* google-play-services\samples\auth\AndroidManifest.xml
* google-play-services\samples\auth\build.gradle
* google-play-services\samples\auth\project.properties
* google-play-services\samples\auth\res\
* google-play-services\samples\auth\res\drawable-hdpi\
* google-play-services\samples\auth\res\drawable-hdpi\ic_launcher.png
* google-play-services\samples\auth\res\drawable-ldpi\
* google-play-services\samples\auth\res\drawable-ldpi\ic_launcher.png
* google-play-services\samples\auth\res\drawable-mdpi\
* google-play-services\samples\auth\res\drawable-mdpi\ic_launcher.png
* google-play-services\samples\auth\res\drawable-xhdpi\
* google-play-services\samples\auth\res\drawable-xhdpi\ic_launcher.png
* google-play-services\samples\auth\res\layout\
* google-play-services\samples\auth\res\layout\accounts_tester.xml
* google-play-services\samples\auth\res\values\
* google-play-services\samples\auth\res\values\strings.xml
* google-play-services\samples\auth\src\
* google-play-services\samples\auth\src\com\
* google-play-services\samples\auth\src\com\google\
* google-play-services\samples\auth\src\com\google\android\
* google-play-services\samples\auth\src\com\google\android\gms\
* google-play-services\samples\auth\src\com\google\android\gms\auth\
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\AbstractGetNameTask.java
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\GetNameInBackground.java
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\GetNameInBackgroundWithSync.java
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\GetNameInForeground.java
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\HelloActivity.java
* google-play-services\samples\auth\src\com\google\android\gms\auth\sample\helloauth\MainActivity.java
* google-play-services\samples\drive\
* google-play-services\samples\drive\texteditor\
* google-play-services\samples\drive\texteditor\AndroidManifest.xml
* google-play-services\samples\drive\texteditor\res\
